"Entity Name","Attribute Name","Definition","Is FK","Is PK","Null Option","Physical Data Type","Role Name","Table Name","Check Constraint Usage Name","Value","Value","Check Constraint Usage Name","Validation Rule"
Suppliers,SupplierReference,,false,false,Null,nvarchar(20),,Suppliers,,,,,
Suppliers,BankAccountName,,false,false,Null,nvarchar(50),,Suppliers,,,,,
Suppliers,BankAccountBranch,,false,false,Null,nvarchar(50),,Suppliers,,,,,
Suppliers,BankAccountCode,,false,false,Null,nvarchar(20),,Suppliers,,,,,
Suppliers,BankAccountNumber,,false,false,Null,nvarchar(20),,Suppliers,,,,,
Suppliers,BankInternationalCode,,false,false,Null,nvarchar(20),,Suppliers,,,,,
Suppliers,PaymentDays,,false,false,Not Null,int,,Suppliers,,,,,
Suppliers,InternalComments,,false,false,Null,nvarchar(max),,Suppliers,,,,,
Suppliers,PhoneNumber,,false,false,Not Null,nvarchar(20),,Suppliers,,,,,
Suppliers,FaxNumber,,false,false,Not Null,nvarchar(20),,Suppliers,,,,,
Suppliers,WebsiteURL,,false,false,Not Null,nvarchar(256),,Suppliers,,,,,
Suppliers,DeliveryAddressLine1,,false,false,Not Null,nvarchar(60),,Suppliers,,,,,
Suppliers,DeliveryAddressLine2,,false,false,Null,nvarchar(60),,Suppliers,,,,,
Suppliers,DeliveryPostalCode,,false,false,Not Null,nvarchar(10),,Suppliers,,,,,
Suppliers,DeliveryLocation,,false,false,Null,geography,,Suppliers,,,,,
Suppliers,PostalAddressLine1,,false,false,Not Null,nvarchar(60),,Suppliers,,,,,
Suppliers,PostalAddressLine2,,false,false,Null,nvarchar(60),,Suppliers,,,,,
Suppliers,PostalPostalCode,,false,false,Not Null,nvarchar(10),,Suppliers,,,,,
Suppliers,LastEditedBy,,true,false,Not Null,int,LastEditedBy,Suppliers,,,,,
Suppliers,ValidFrom,,false,false,Not Null,datetime2(7),,Suppliers,,,,,
Suppliers,ValidTo,,false,false,Not Null,datetime2(7),,Suppliers,,,,,
SupplierTransactions,SupplierTransactionID,,false,true,Not Null,int,,SupplierTransactions,,,,,
SupplierTransactions,SupplierID,,true,false,Not Null,int,,SupplierTransactions,,,,,
SupplierTransactions,TransactionTypeID,,true,false,Not Null,int,,SupplierTransactions,,,,,
SupplierTransactions,PurchaseOrderID,,true,false,Null,int,,SupplierTransactions,,,,,
SupplierTransactions,PaymentMethodID,,true,false,Null,int,,SupplierTransactions,,,,,
SupplierTransactions,SupplierInvoiceNumber,,false,false,Null,nvarchar(20),,SupplierTransactions,,,,,
SupplierTransactions,TransactionDate,,false,false,Not Null,date,,SupplierTransactions,,,,,
SupplierTransactions,AmountExcludingTax,,false,false,Not Null,"decimal(18,2)",,SupplierTransactions,,,,,
SupplierTransactions,TaxAmount,,false,false,Not Null,"decimal(18,2)",,SupplierTransactions,,,,,
SupplierTransactions,TransactionAmount,,false,false,Not Null,"decimal(18,2)",,SupplierTransactions,,,,,
SupplierTransactions,OutstandingBalance,,false,false,Not Null,"decimal(18,2)",,SupplierTransactions,,,,,
SupplierTransactions,FinalizationDate,,false,false,Null,date,,SupplierTransactions,,,,,
SupplierTransactions,IsFinalized,,false,false,Null,CHAR(18),,SupplierTransactions,,,,,
SupplierTransactions,LastEditedBy,,true,false,Not Null,int,LastEditedBy,SupplierTransactions,,,,,
SupplierTransactions,LastEditedWhen,,false,false,Not Null,datetime2(7),,SupplierTransactions,,,,,
SystemParameters,SystemParameterID,,false,true,Not Null,int,,SystemParameters,,,,,
SystemParameters,DeliveryAddressLine1,,false,false,Not Null,nvarchar(60),,SystemParameters,,,,,
SystemParameters,DeliveryAddressLine2,,false,false,Null,nvarchar(60),,SystemParameters,,,,,
SystemParameters,DeliveryCityID,,true,false,Not Null,int,DeliveryCityID,SystemParameters,,,,,
SystemParameters,DeliveryPostalCode,,false,false,Not Null,nvarchar(10),,SystemParameters,,,,,
SystemParameters,DeliveryLocation,,false,false,Not Null,geography,,SystemParameters,,,,,
SystemParameters,PostalAddressLine1,,false,false,Not Null,nvarchar(60),,SystemParameters,,,,,
SystemParameters,PostalAddressLine2,,false,false,Null,nvarchar(60),,SystemParameters,,,,,
SystemParameters,PostalCityID,,true,false,Not Null,int,PostalCityID,SystemParameters,,,,,
SystemParameters,PostalPostalCode,,false,false,Not Null,nvarchar(10),,SystemParameters,,,,,
SystemParameters,ApplicationSettings,,false,false,Not Null,nvarchar(max),,SystemParameters,,,,,
SystemParameters,LastEditedBy,,true,false,Not Null,int,LastEditedBy,SystemParameters,,,,,
SystemParameters,LastEditedWhen,,false,false,Not Null,datetime2(7),,SystemParameters,,,,,
TransactionTypes,TransactionTypeID,,false,true,Not Null,int,,TransactionTypes,,,,,
TransactionTypes,TransactionTypeName,,false,false,Not Null,nvarchar(50),,TransactionTypes,,,,,
TransactionTypes,LastEditedBy,,true,false,Not Null,int,LastEditedBy,TransactionTypes,,,,,
TransactionTypes,ValidFrom,,false,false,Not Null,datetime2(7),,TransactionTypes,,,,,
TransactionTypes,ValidTo,,false,false,Not Null,datetime2(7),,TransactionTypes,,,,,
VehicleTemperatures,VehicleTemperatureID,,false,true,Not Null,bigint,,VehicleTemperatures,,,,,
VehicleTemperatures,VehicleRegistration,,false,false,Not Null,nvarchar(20),,VehicleTemperatures,,,,,
VehicleTemperatures,ChillerSensorNumber,,false,false,Not Null,int,,VehicleTemperatures,,,,,
VehicleTemperatures,RecordedWhen,,false,false,Not Null,datetime2(7),,VehicleTemperatures,,,,,
VehicleTemperatures,Temperature,,false,false,Not Null,"decimal(10,2)",,VehicleTemperatures,,,,,
VehicleTemperatures,FullSensorData,,false,false,Null,nvarchar(1000),,VehicleTemperatures,,,,,
VehicleTemperatures,IsCompressed,,false,false,Not Null,bit,,VehicleTemperatures,,,,,
VehicleTemperatures,CompressedSensorData,,false,false,Null,varbinary(max),,VehicleTemperatures,,,,,
